id,post,y,d,x1,x2,x3,x4
131,0,269.631920567744,0,0.872490231508172,0.189920075320636,1.77062665447536,0.72699170824183
132,1,630.574310286537,1,0.00258192754956661,0.33286402222648,0.000551546874764944,-0.313254272128887
133,0,376.541633238735,1,-0.954768216854641,2.14438381210289,-0.256002585851922,-1.54916099545591
134,0,220.03547672506,0,0.436981854433981,0.122946924216533,-0.143235334678883,-0.0325156005525402
135,0,173.390145165735,0,-1.15074509528792,1.03091287158476,0.770866405548387,-2.00398951125332
136,0,431.573418768851,1,-0.497298407669996,1.24338907861119,0.44601257853346,-0.304706533791523
137,0,359.041988161141,1,-0.462574831061738,-0.433944855370418,-0.00134105679221955,-0.875299350280613
138,1,460.714748023229,1,-1.2512410969854,-2.67528024444731,2.20031185328094,-1.13193873518172
139,1,470.278658243978,0,0.746763858688058,0.0751926870760268,0.107804869437795,0.177755704969348
140,1,584.199602701417,1,-0.663608989264311,1.5933085757591,-0.479623502161799,-0.885277818317087
141,1,362.274546009894,0,-0.475184790231266,-1.51299013092054,0.0304184734662064,0.305476853696218
142,0,305.351732908547,0,1.45011414195879,0.371088509168005,2.23409518287413,1.51401231657691
143,0,527.811702783054,1,0.400217122319925,-0.0384114767624168,1.04558341390818,2.1655774328838
144,0,397.378248776919,1,-0.307866637079909,0.0968074882452097,-0.193457098530572,-0.0714697999174007
145,0,383.902016517059,1,0.264519245950231,-0.241337160682834,-0.734730087283403,-0.91479405869349
146,1,418.504467947824,0,0.145404206339993,0.76856109706856,-0.63746798643686,-0.43387850426289
147,0,292.657731645295,0,1.92655567518518,0.419061607852397,0.0607368898588324,1.68506229821604
148,1,686.459277999666,1,0.0244509037283586,1.25131037832708,-0.0219518439781924,0.0684347698513246
149,0,225.051444143265,0,0.256516397401933,-0.671678944480274,0.273887459988878,1.03190497539498
150,1,452.211867959296,0,0.0937911993574962,0.580323200289844,-0.543273275871004,0.936081330027676
151,1,626.773527065379,1,-0.505126816245453,-0.412004685297609,0.0369483462035204,1.28756203522881
152,0,197.504800497379,0,-0.137651653773814,-0.863532555130668,-0.0310604041233671,0.237330809289493
153,0,247.877601269682,0,1.88098308851196,0.117072152501607,-2.25901142093468,1.11053526611781
154,1,513.981722127111,1,-0.807568691424306,-0.0233947883968328,-0.221512360296946,-0.978738905618691
155,1,663.152934038223,1,-0.1165375354857,0.68641890631895,0.163807011070313,0.128403492035762
156,1,750.037819019353,1,1.39564909337652,0.6747278428437,-1.80735901492846,1.28096447347507
157,0,443.504128223223,1,-0.403774228484065,1.06877249486835,-0.361037912797906,0.918342719484862
158,0,154.000051674598,0,-0.898480415656923,-0.952289316358279,-1.06169483294608,-0.368993088556931
159,1,472.509877324297,1,-0.804459879185685,0.181656054554159,-0.901407869722576,-1.5102058482988
160,0,388.676977797453,1,-0.513935720339645,1.55589885183005,-0.586284126662761,-1.11110334591987
161,0,369.361959206855,1,-0.792368687312275,1.51783323720567,-0.0814038455040238,-1.63412218878386
162,0,363.171869986663,1,-0.422807543422535,-1.65252617357338,-0.115181523648194,0.542553257979441
163,0,196.768899273627,0,-0.530384363509459,1.05215658929592,0.344468552877428,-1.26393394296126
164,1,556.077045630824,1,-0.365309024425526,-0.343025846736306,-0.155943031587522,-0.56149459161567
165,1,412.37436172537,0,0.153288628069498,-0.461388241935167,0.456351670841131,-0.588511324084436
166,0,228.498928033582,0,0.38655171028604,-0.708995920363357,0.0529397599006135,1.31503138252859
167,0,324.689532511598,0,1.95585417236106,-0.0905689734651908,2.11140006177043,2.41585497053174
168,1,649.662735704703,1,-0.276390090764977,0.657540408966224,-0.146776231420984,0.467509464382686
169,0,423.034605969364,1,-0.465908600294112,1.53567236173303,0.348708515565483,-0.897508462953026
170,0,269.500056110399,0,1.57870783866567,0.0479034576871685,0.434019779525551,0.816604131681707
171,1,544.836386740896,0,2.00623852586118,-0.02075698055594,-0.808429304194396,1.4113527415876
172,1,408.047302471772,0,-0.184286945308749,-0.182742881161794,-0.0714097943462154,0.132695781326963
173,0,198.869405879045,0,-0.47421809922967,1.02558575390582,-0.010555326912734,-1.05527202774403
174,1,328.027162206898,0,-1.21058658231095,-1.71835210665062,2.20431944857471,-1.41191737011388
175,0,298.475356569842,0,1.47702483572954,0.0904889254319322,1.34122293339634,1.9887964697812
176,1,597.211193146598,1,-0.787061610140259,1.3164592558765,0.716134132808749,-1.30646043682223
177,1,388.207866882058,0,-0.932294341666823,1.47951495278568,-0.575100928685773,-0.272378908803466
178,1,689.359358761673,0,5.70904296744267,0.0350259067000309,-3.66886608507033,1.97296479594135
179,0,196.912147666849,0,-0.0140003859828708,-0.947493727956233,-0.14827874894771,0.287861130332208
180,1,589.54938525395,1,-0.247789571713493,-0.770564895317519,-0.0577146835493039,0.369224982807003
181,1,308.080941351007,0,-1.45396631270575,-1.24892428825317,1.90739068400148,-1.74978842409588
182,0,389.17111320111,1,-0.301075117729997,-1.39873785940848,-0.0473345359729142,1.02295639678289
183,0,242.938303262821,0,0.821215115407541,0.0202214763764113,0.983927775430942,-0.367486171047684
184,1,708.536749894942,1,0.160214307124425,0.898593496059229,0.174388898870379,0.462477968322918
185,1,436.066417421277,0,0.736637961056553,-1.29428900422712,-0.733207596371343,1.15385095641977
186,0,593.061830814123,1,2.58836138683526,0.169310678101226,-0.462092099904974,1.42283630388562
187,0,239.646672660541,0,1.09462166343474,-0.0886826813327166,-0.173234113411579,0.323716329032404
188,0,393.083867484652,1,-0.592386373404657,-0.886810523171405,0.12468740659083,0.993468153619991
189,0,244.388553431319,0,0.478370458681398,0.470395830980688,-0.153936579622928,1.1865281143059
190,0,215.68845036885,0,-0.376873725719629,0.657724720627759,-0.00773846700169366,0.585133154636812
191,0,326.049524012797,1,-0.611081168288342,0.112155939101058,-1.09685185719534,-1.17663472481151
192,0,214.412253752484,1,-1.4792692626522,-1.60554813996052,-0.82421455161644,-2.18627631500576
193,0,291.026648979997,1,-0.7606375947087,-0.895008792824474,-0.471979890346265,-1.86191693412912
194,1,409.427261959243,0,0.236922440628916,-1.13582751284784,-0.333325425527568,0.558427645789154
195,1,613.842734444032,0,3.01934077955944,0.35648965608701,0.462881015619956,0.265303868363071
196,1,604.015592862108,1,0.250576020295909,-0.10840743384986,0.0766226178482722,-1.00288161151208
197,0,227.956819788702,0,0.38155284588095,-0.48718492700097,0.177728739024884,0.822936465780543
198,1,239.126987963887,0,-0.854757934967694,-2.8897100293402,-0.23448688504427,-1.71197852988
199,1,406.576616335885,0,-0.0801829482095505,-0.364274701790591,0.255201032116151,-0.231945750219304
200,1,645.877903499649,1,-1.29058034631595,-0.90105672342945,5.07958339726153,-1.19180801559461
201,0,209.789796858739,0,0.234189788095481,-0.98646426413859,0.196516329722285,0.240556137939531
202,0,261.190696858589,0,0.46966059841781,1.4635917110674,0.302492149628675,1.00496235418427
203,1,627.002904001076,1,-0.0595353256616539,0.731301339446465,-0.191635614010736,-0.491842135854196
204,0,423.2886054181,1,0.474315933301431,-0.940297993041006,-0.0241431486872814,0.156910225302088
205,0,419.277011953452,1,0.0587701979151654,0.884972324523593,-0.334712008193168,-0.718131845814481
206,1,654.870545827568,1,0.545576977858297,0.614484786484613,-0.593079576404661,-0.479865937782934
207,0,499.648110387743,1,2.28387746381782,0.148927984818943,-3.04094985194134,1.29708195845753
208,0,265.768135481709,0,1.01151047113234,0.182317580500703,1.439248999352,0.469830543726658
209,1,631.877237606105,1,-0.193214564505973,0.131620714966595,-0.0817696445407371,0.420143487762163
210,1,500.905374382476,1,-0.927887550019318,0.86072326213956,-0.689613565783938,-1.48519534786122
211,1,599.930323182827,1,0.164484334704951,-0.756832534607027,-0.17499891640918,-0.127451255397604
212,1,387.288790333529,0,-0.520804296490952,-0.717816643262086,-0.808599464640228,1.35012014161952
213,0,272.885245189283,0,1.61777503229526,-0.339277264905727,0.294789603528837,1.3136035799434
214,1,377.881778129302,1,-1.13496755526411,-0.255113707090681,-2.76660010135431,-0.819176829269794
215,0,182.370205798508,0,-0.53128055507817,0.163125816708974,-0.130388398600884,-1.00350424725652
216,0,502.023587376663,1,0.168519593051386,0.44021161027665,0.554163916411493,1.77687910855618
217,1,430.913153660454,0,-0.341463761034363,0.525364833243389,-0.0825956584985716,0.628052820843743
218,0,437.197305026038,1,-0.65342741012134,1.72707943502183,-0.266685054394057,0.555568140886746
219,1,422.171175676081,0,-0.454495063849744,0.634755491255439,0.00774034106181614,0.318153649711999
220,0,235.170415472323,0,0.392106067140775,0.806283745130747,-0.00150978083435494,0.342000198140742
221,1,746.718244802632,1,0.714326869356262,0.587670987852189,0.584506061226524,0.19456671116622
222,0,217.735363068153,0,0.427168964281901,-0.370141913144419,0.256139480252345,-0.165751949664574
223,1,577.570527730476,0,3.28439638823962,0.129474749461319,-2.86029899567592,1.97885894423951
224,1,803.125231194997,1,1.10114877872405,0.197789459884503,1.45615796293287,0.352068893527468
225,1,424.86969209349,0,0.0357145777426631,0.0942980187873512,-0.269070054304353,0.315359093701606
226,1,321.298357909062,0,-0.685778616850354,-1.09947764958611,-0.643391216128856,-0.403541804008223
227,1,767.410028640188,0,5.25079879489725,0.0555974386381454,-0.405864145625565,2.54305928665829
228,1,679.989622595921,1,0.447068270345479,0.0396320218487004,-0.0179382993100692,0.276745545132543
229,1,523.262567099482,1,-0.70030409633598,-0.435455650183827,-0.401843792226378,-0.372983047003158
230,1,418.667537796285,0,-0.0586465178520887,0.772399666568653,-0.225437101722651,-0.475096278971969
231,1,597.941836195184,1,-0.468412356002317,1.06332664522438,-0.0431311407597406,-0.889771594263985
232,0,206.98659605276,0,-0.432993824595212,0.916476683633834,0.12368676103798,-0.449486199642667
233,1,337.130255575728,1,-0.838072898668965,-3.46017488950285,-0.655584916605989,-1.32484464408396
234,0,396.707276209034,1,-0.12085674095347,-0.779994782728036,-0.0264669829219557,0.202770765335772
235,0,234.612289185738,0,0.0660204530796521,0.728277070423056,-0.49176668775276,1.33290364731278
236,1,487.471760237845,1,-0.910222078621431,-1.02658998759157,0.269614366086047,-0.881790838662497
237,0,360.096696041762,1,-1.54755783320994,0.725649597824344,2.06463735076743,-1.87876978993753
238,0,381.344358646501,1,-0.418611758691637,0.190252937910131,0.101433911885888,-0.777881226079968
239,1,449.508424273654,0,-0.195860213426966,1.00718135785107,-0.0642874673820979,0.556078304128022
240,0,203.515511890177,0,0.35246049966604,-0.466448439422282,-1.03850986153122,0.347210929871276
241,1,366.610974304571,0,-0.170788734322583,-0.0517814330725168,0.0468197641365615,-1.58349156104276
242,1,453.85794361706,0,0.159735741994084,0.253513623569608,0.128974088528502,0.585945150122266
243,1,705.444466245805,1,-0.919945557805485,1.76185348792268,2.30112416492089,-0.346758092423563
244,1,447.993262399701,0,0.486620719685807,-0.107854779859803,-0.668005297814875,0.840215100049811
245,0,233.086029078356,0,0.49575179710984,0.175666428395133,0.198499814108713,0.464216208970223
246,1,389.372282547362,0,0.0015496581593896,-1.08445617746392,-0.603060238783489,0.554898655216574
247,1,507.494304411914,0,1.38771387052661,0.239227127273371,-0.671868203733694,0.889737034703469
248,1,687.155687309858,1,0.150664310491673,0.152827260085387,-0.0719984829896763,0.967523237686816
249,1,422.723933255873,0,0.0135249438454088,0.5126016155499,0.26872271413657,-0.691500521382322
250,1,439.467329095853,0,0.017005228725409,-0.328593602385445,0.384546141784063,0.687950405952221
251,1,739.914373425803,1,0.183833876388402,1.22121018517036,0.518373763344356,0.612103111049213
252,1,824.459507710223,1,0.937056818481737,-0.0664191489960918,1.62478554230238,1.26888227619685
253,1,643.243529910212,1,0.199613263261382,0.0869647809395086,-0.279005067008199,0.119043362836844
254,0,239.300442727517,0,0.430610716801481,-0.0663414576373224,0.705151888334251,0.698178347178445
255,1,577.07939578213,1,-0.938228448642893,1.18282248632119,-0.109627526354497,-0.416553820013221
256,1,515.581884861289,1,-0.500497799179549,-0.839299999285054,-0.687153064211581,-0.250402653887377
257,0,261.018606907215,0,1.58902607503099,0.0691399385291322,0.431192322400033,0.0610408380588891
258,0,176.304574915341,0,-0.978401359587053,0.819729980218875,-0.834108394028926,-0.526478470291283
259,0,194.843337019815,0,0.00758498021560015,-1.00200060938942,0.0322072237043917,-0.262058065281806
260,0,423.207607474593,1,0.151205943040769,0.168216509911346,0.26396812938659,-0.664160441153021
261,1,497.262276313098,0,0.820907049653535,-0.300086111477368,0.30836265394857,1.16593607168185
262,1,687.982198091083,1,-0.485543260940484,1.5467400754598,0.0889028021761821,0.782043729558369
263,1,432.471490146829,0,-0.0837979909460608,0.599205764327962,-0.0478280128323864,0.15175497529861
264,1,244.539525564039,1,-1.19065976229072,-2.71878628009855,-3.55562102482754,-0.713003510043992
265,0,430.980418418481,1,0.0849885557518296,0.706300996108333,-0.409789298148814,-0.0985012465987907
266,0,359.071837249698,1,-0.689816791960738,0.265616910310353,-0.383929215746309,-0.670349462109703
267,0,395.83682582358,1,-0.406735267583571,-0.579709592723917,-0.160904169491407,0.61180058563224
268,1,437.873407283301,1,-0.962028045248557,-0.503101503634886,-1.13569006765746,-1.05653570928193
269,1,396.76224463487,0,0.13096336726826,-0.951070035186586,-0.880127268018623,0.744285121563222
270,0,429.023518219547,1,0.434513871732071,0.241899355655677,-0.835333486899094,0.0206443282160091
271,1,342.100157736308,0,-0.454418863203964,-1.7411653748293,-0.10225072866208,-0.104186192351946
272,1,588.918681886808,0,2.24773180317427,-0.0359522860860527,-1.52843130397886,3.19441897866335
273,1,476.701722321268,0,0.439116966465154,0.284355842556065,-0.338754409084978,1.21730914087436
274,1,540.106493624272,0,0.784511145980994,0.042975576894651,0.587676416644226,2.19749821489051
275,0,323.782050106089,0,2.73739646692854,0.181010640841675,-0.128391699597484,2.81144485542149
276,1,593.810185077769,1,-0.680614226029548,0.0613383730038526,0.446067281851508,-0.03610914183656
277,0,474.204562227379,1,0.604601785023923,1.31375355042616,-0.289072484057748,-0.270908549533943
278,0,267.020455803713,0,0.835481020654261,-0.430950232708308,1.78892878836766,1.06275509947193
279,0,445.424842390869,1,-0.225582010068563,1.42517626063025,-0.0740310594606666,-0.0129332605325648
280,0,373.406765589067,1,0.0659156819890724,-1.25459650631889,-0.202510724856069,-0.439645214626825
281,0,120.086257480233,0,-0.877946553091908,-1.45867850300317,-1.42947839016221,-1.89376036681378
282,1,597.52670279663,1,0.218357625382142,-0.639986270973523,0.219452950062971,-0.833083733608464
283,1,293.273455635341,0,-0.710054301021836,-1.87710632694907,-0.646715779639049,-0.692850497613322
284,0,243.413577889986,0,0.610891086741341,0.841811475731227,-0.786481360080541,1.22268982550278
285,1,393.116091849012,0,-0.772724307702764,1.3214514679113,1.2493479844606,-2.00910954603129
286,1,737.301682885314,1,0.0662508828048518,1.06539384465571,0.359119968706342,1.0565410053056
287,1,320.387181695691,0,-0.791920127154116,-0.786769561315571,0.56307876603351,-1.79367693449446
288,0,193.785208963633,0,-0.41195538765031,0.088677697620666,0.0875313906928766,-0.438795531353697
289,0,388.172532433776,1,-1.11459212762318,1.70433059767437,-0.388224793740553,-0.313318046388175
290,1,449.900445101484,0,-0.11065509288807,0.916216667467578,-0.266957890043114,0.6013965586965
291,0,254.989814149313,0,0.833939460028131,0.281095330895387,0.52412385745879,0.868094280908898
292,1,424.369006897539,0,-0.0615930040980097,0.132650727665728,0.175097260533108,0.0842583530969049
293,1,425.06695625646,1,-1.19167872469036,-1.83551822192462,0.134503157395769,-0.970125726998581
